#Agent	Tech	Prop	age
0	0	8809	4
0	122	66310	2
1	0	116802	4
2	0	181751	4
3	0	112048	4
4	0	131467	4
5	0	138372	4
6	0	140285	4
7	0	45579	4
7	45	87591	0
8	0	142486	4
9	0	96940	4
10	0	30443	4
11	0	4045	4
11	89	1136	2
12	0	11279	4
12	56	133596	0
13	0	51926	4
13	111	116163	2
14	0	175531	4
15	0	153403	4
16	0	128211	4
17	0	158171	4
18	0	4297	4
18	89	3961	0
19	0	165312	4
20	0	30209	4
20	78	30818	2
21	0	66327	4
22	0	136590	4
23	0	18969	4
24	0	89084	4
25	0	77122	4
26	0	7405	4
27	0	84858	4
28	0	149047	4
29	0	72076	4
30	0	799	4
30	110	9482	1
31	0	100269	4
32	0	170400	4
33	0	164921	4
33	122	5417	2
34	0	18947	4
34	89	144760	1
35	0	72753	4
35	121	103255	0
36	0	137620	4
37	0	28931	4
38	0	28632	4
39	0	104160	4
40	0	97966	4
41	0	48045	4
41	122	120614	3
42	0	4604	4
43	0	2725	4
43	122	1449	3
44	0	103108	4
45	0	1991	4
46	0	79216	4
47	0	4852	4
47	122	37492	1
48	0	10052	4
49	0	175504	4
50	0	102778	4
51	0	115029	4
52	0	47205	4
53	0	111376	4
54	0	79299	4
54	122	91477	1
55	0	48782	4
56	0	30943	4
56	78	2674	2
57	0	60253	4
58	0	181935	4
59	0	22509	4
60	0	56840	4
61	0	31868	4
62	0	56428	4
63	0	155413	4
64	0	22004	4
64	111	7675	2
65	0	174989	4
66	0	32494	4
66	89	132359	2
67	0	3723	4
68	0	55863	4
69	0	63449	4
70	0	29678	4
71	0	67213	4
72	0	132612	4
73	0	117037	4
74	0	108839	4
74	89	8104	1
75	0	20986	4
76	0	105165	4
76	122	53617	0
77	0	99783	4
78	0	185200	4
79	0	37449	4
79	78	10547	3
80	0	168034	4
81	0	167159	4
82	0	163176	4
83	0	2794	4
83	122	14655	1
84	0	85136	4
85	0	96849	4
86	0	29310	4
87	0	18019	4
87	111	16938	0
88	0	46897	4
88	67	9384	3
89	0	195878	4
90	0	37173	4
91	0	104798	4
91	111	8017	3
92	0	120865	4
93	0	34310	4
94	0	94083	4
95	0	133525	4
95	111	3137	3
96	0	94520	4
97	0	199434	4
98	0	186731	4
99	0	168000	4
100	0	124326	4
101	0	184126	4
102	0	69900	4
103	0	136383	4
104	0	55433	4
105	0	130863	4
106	0	152100	4
107	0	44633	4
107	122	141124	3
108	0	143173	4
109	0	22956	4
109	122	96233	3
110	0	147388	4
111	0	29429	4
111	122	129680	2
112	0	110738	4
113	0	22915	4
114	0	25724	4
115	0	158212	4
116	0	111403	4
116	67	14549	3
117	0	37348	4
118	0	54562	4
119	0	51110	4
120	0	167502	4
121	0	128827	4
122	0	32647	4
123	0	6671	4
123	122	29441	2
124	0	143500	4
125	0	174269	4
126	0	62662	4
127	0	165058	4
128	0	164920	4
129	0	5042	4
129	121	10991	0
130	0	52543	4
131	0	110870	4
132	0	110246	4
133	0	63948	4
133	100	97664	2
134	0	5659	4
135	0	2534	4
135	89	119691	0
136	0	79891	4
136	89	30272	0
137	0	112900	4
138	0	37904	4
139	0	83547	4
140	0	3366	4
141	0	48903	4
141	67	28086	0
142	0	111119	4
143	0	167861	4
144	0	135298	4
145	0	132152	4
146	0	32198	4
146	111	1570	3
147	0	90074	4
147	88	1103	2
148	0	77980	4
149	0	191375	4
150	0	192035	4
151	0	2002	4
152	0	45353	4
153	0	27763	4
153	56	60154	1
154	0	31294	4
154	99	66520	3
155	0	22025	4
156	0	8991	4
156	122	823	1
157	0	191542	4
158	0	75001	4
159	0	51222	4
160	0	155125	4
161	0	47710	4
162	0	178757	4
163	0	99674	4
164	0	195377	4
165	0	189407	4
166	0	152429	4
167	0	115231	4
168	0	46304	4
169	0	39436	4
170	0	59674	4
170	99	33152	0
171	0	117198	4
172	0	63427	4
172	56	5216	2
173	0	14628	4
173	99	101270	2
174	0	134223	4
175	0	107467	4
176	0	102175	4
177	0	136491	4
178	0	136192	4
179	0	13687	4
180	0	128814	4
181	0	4764	4
181	100	1650	1
182	0	25369	4
183	0	110437	4
184	0	118420	4
185	0	74344	4
186	0	1500	4
187	0	121588	4
188	0	112485	4
189	0	32309	4
190	0	85980	4
190	122	88565	3
191	0	17275	4
192	0	76949	4
192	78	36624	1
193	0	145270	4
194	0	37652	4
194	122	111936	2
195	0	18423	4
196	0	118780	4
197	0	59430	4
198	0	54482	4
199	0	115011	4
200	0	124943	4
200	56	20038	0
201	0	5502	4
202	0	163600	4
203	0	23566	4
203	56	148372	3
204	0	23710	4
204	122	21977	1
205	0	127771	4
206	0	117498	4
207	0	14569	4
208	0	131459	4
209	0	186721	4
210	0	21553	4
211	0	58010	4
212	0	27298	4
213	0	2335	4
213	67	128920	2
214	0	163921	4
215	0	73934	4
216	0	151713	4
217	0	70467	4
218	0	5928	4
218	121	290	2
219	0	30188	4
220	0	35467	4
221	0	49311	4
222	0	75455	4
223	0	21901	4
224	0	33004	4
225	0	138522	4
226	0	124194	4
227	0	158738	4
228	0	93154	4
229	0	74491	4
230	0	80129	4
230	111	5560	2
231	0	23400	4
231	111	12808	2
232	0	90479	4
233	0	80437	4
234	0	173869	4
235	0	189204	4
236	0	30938	4
237	0	168792	4
238	0	79721	4
239	0	143273	4
240	0	84683	4
241	0	52125	4
242	0	125035	4
243	0	59739	4
244	0	61269	4
245	0	66213	4
246	0	182382	4
247	0	12704	4
248	0	193976	4
249	0	147399	4
249	100	7657	2
250	0	178317	4
251	0	146805	4
252	0	80600	4
253	0	37075	4
254	0	93978	4
254	67	105313	0
255	0	90724	4
256	0	69753	4
257	0	9020	4
258	0	115576	4
259	0	23601	4
260	0	87209	4
261	0	119670	4
262	0	142085	4
263	0	9637	4
263	111	17824	0
264	0	54988	4
265	0	38332	4
265	122	102270	3
266	0	36601	4
267	0	57398	4
268	0	105639	4
269	0	15156	4
269	78	5119	3
270	0	35434	4
271	0	79098	4
272	0	194197	4
273	0	190752	4
274	0	100699	4
275	0	176988	4
276	0	110438	4
277	0	74789	4
278	0	76404	4
278	100	21643	2
279	0	101519	4
280	0	180550	4
281	0	188573	4
282	0	136640	4
283	0	118854	4
284	0	160030	4
285	0	27797	4
285	111	9542	1
286	0	113067	4
287	0	135039	4
287	100	10360	3
288	0	198544	4
289	0	195253	4
290	0	86466	4
291	0	40575	4
291	34	25990	1
292	0	8588	4
293	0	65296	4
293	111	8989	3
294	0	73981	4
295	0	111078	4
296	0	5404	4
297	0	170041	4
298	0	149949	4
299	0	54638	4
300	0	17114	4
301	0	6170	4
301	45	61327	1
302	0	189315	4
303	0	5914	4
304	0	63276	4
305	0	122931	4
306	0	2154	4
306	100	5238	2
307	0	98481	4
308	0	27310	4
308	121	122677	3
309	0	128699	4
310	0	97331	4
311	0	149333	4
312	0	147472	4
313	0	13068	4
314	0	127687	4
314	111	59875	1
315	0	4545	4
315	111	1141	1
316	0	8313	4
316	121	6177	0
317	0	39861	4
318	0	92556	4
319	0	28267	4
320	0	49189	4
321	0	81386	4
322	0	21273	4
322	67	102502	3
323	0	78840	4
324	0	193839	4
325	0	22930	4
325	121	105682	3
326	0	14490	4
326	111	20537	2
327	0	34559	4
327	121	14425	1
328	0	7618	4
329	0	152017	4
330	0	51434	4
330	111	12242	0
331	0	48742	4
332	0	23162	4
333	0	77071	4
334	0	56920	4
334	78	27328	2
335	0	103230	4
336	0	85939	4
337	0	97920	4
338	0	56550	4
339	0	103145	4
339	67	82371	0
340	0	41762	4
341	0	48343	4
341	122	100083	0
342	0	130819	4
343	0	71522	4
344	0	40020	4
345	0	33805	4
346	0	126737	4
347	0	90724	4
347	121	100925	3
348	0	31497	4
348	122	76486	3
349	0	48367	4
349	99	4137	2
350	0	191954	4
351	0	196832	4
352	0	27026	4
352	78	19413	3
353	0	118260	4
353	45	71606	3
354	0	12150	4
354	99	54673	0
355	0	59686	4
356	0	70955	4
356	89	30818	3
357	0	3043	4
358	0	37824	4
358	99	22162	0
359	0	56520	4
360	0	187295	4
361	0	105810	4
362	0	46678	4
363	0	109736	4
364	0	181791	4
365	0	129566	4
366	0	125942	4
367	0	10332	4
367	56	3412	2
368	0	162819	4
369	0	25293	4
370	0	110863	4
371	0	17186	4
371	67	130498	1
372	0	195090	4
373	0	24678	4
374	0	88999	4
375	0	42503	4
376	0	159748	4
377	0	14537	4
378	0	109415	4
378	45	5096	1
379	0	175867	4
380	0	67111	4
381	0	147693	4
382	0	121	4
382	77	30914	0
383	0	135254	4
384	0	85420	4
385	0	146928	4
386	0	160764	4
387	0	22302	4
388	0	73130	4
389	0	10384	4
390	0	179528	4
391	0	121904	4
392	0	51359	4
393	0	58802	4
393	77	24828	0
394	0	16105	4
395	0	23073	4
395	111	98005	1
396	0	20015	4
396	122	72422	0
397	0	167369	4
398	0	23559	4
399	0	122329	4
400	0	163899	4
400	99	2731	3
401	0	37591	4
401	122	42718	0
402	0	109717	4
403	0	29096	4
404	0	22132	4
405	0	84815	4
406	0	141245	4
407	0	137263	4
408	0	180856	4
409	0	97673	4
409	78	10545	1
410	0	61708	4
411	0	35729	4
411	88	78136	0
412	0	55324	4
412	88	59037	3
413	0	175205	4
414	0	11274	4
414	110	3595	0
415	0	120565	4
416	0	76676	4
417	0	77630	4
418	0	50347	4
419	0	4136	4
419	111	12606	2
420	0	54337	4
421	0	21945	4
422	0	24731	4
423	0	100195	4
423	111	96422	0
424	0	197109	4
425	0	22598	4
425	122	40421	1
426	0	12860	4
426	122	60109	2
427	0	18281	4
427	110	13171	0
428	0	59057	4
429	0	172111	4
430	0	6317	4
431	0	66633	4
431	121	45836	0
432	0	162817	4
433	0	5747	4
433	111	464	0
434	0	58145	4
435	0	11079	4
435	56	129772	3
436	0	19664	4
437	0	111478	4
438	0	194174	4
439	0	173638	4
440	0	38162	4
440	111	50388	1
441	0	53278	4
441	122	129525	1
442	0	173839	4
442	122	20391	1
443	0	120641	4
444	0	198555	4
445	0	68593	4
445	56	35591	0
446	0	163550	4
447	0	131308	4
447	122	4098	1
448	0	136422	4
449	0	41803	4
449	121	20945	2
450	0	183649	4
451	0	160776	4
452	0	6914	4
453	0	83568	4
454	0	16151	4
454	78	22859	3
455	0	185257	4
456	0	40697	4
457	0	66771	4
458	0	103326	4
459	0	142454	4
460	0	48010	4
460	122	83492	2
461	0	6407	4
462	0	94667	4
463	0	19238	4
463	45	50259	3
464	0	65416	4
465	0	102195	4
466	0	139421	4
467	0	22847	4
468	0	75466	4
469	0	140809	4
470	0	44080	4
470	89	112097	3
471	0	130725	4
471	122	29164	2
472	0	81597	4
472	100	96877	1
473	0	65234	4
474	0	73924	4
475	0	6470	4
476	0	18563	4
476	100	18333	2
477	0	114649	4
478	0	99990	4
479	0	33980	4
480	0	109804	4
481	0	72805	4
482	0	113858	4
483	0	120935	4
484	0	105224	4
485	0	16422	4
486	0	21320	4
487	0	141389	4
488	0	178617	4
488	111	13729	0
489	0	38687	4
490	0	156274	4
491	0	170147	4
492	0	22032	4
492	111	3130	0
493	0	88546	4
494	0	31919	4
495	0	44478	4
496	0	107937	4
496	99	55424	3
497	0	134611	4
498	0	149623	4
499	0	77800	4
500	0	97494	4
500	122	20060	1
501	0	96915	4
502	0	40771	4
503	0	104552	4
504	0	94121	4
504	89	95704	3
505	0	27960	4
506	0	150828	4
507	0	70386	4
508	0	149402	4
509	0	25745	4
509	111	113609	3
510	0	19922	4
510	99	12007	0
511	0	140571	4
512	0	120063	4
513	0	118826	4
514	0	18310	4
515	0	23799	4
516	0	171242	4
517	0	62245	4
518	0	78077	4
519	0	154479	4
520	0	116186	4
521	0	75132	4
521	122	7955	3
522	0	114385	4
523	0	110300	4
524	0	114743	4
524	110	17264	2
525	0	39419	4
525	122	65062	3
526	0	42815	4
527	0	105618	4
528	0	45256	4
529	0	27923	4
530	0	97105	4
531	0	68009	4
531	100	115371	3
532	0	130356	4
533	0	37049	4
533	111	28018	1
534	0	93393	4
535	0	157578	4
536	0	23236	4
537	0	29288	4
538	0	59912	4
539	0	34689	4
540	0	101322	4
541	0	47798	4
541	100	13953	3
542	0	37694	4
542	100	14793	2
543	0	122225	4
544	0	48434	4
545	0	84220	4
546	0	38500	4
547	0	61105	4
548	0	67682	4
549	0	35621	4
550	0	95617	4
551	0	27435	4
552	0	15450	4
553	0	116565	4
554	0	66504	4
555	0	63803	4
556	0	61698	4
557	0	27559	4
557	78	84363	3
558	0	146740	4
559	0	123314	4
559	110	61473	0
560	0	114712	4
561	0	172835	4
561	122	7299	3
562	0	37181	4
563	0	83851	4
563	122	8315	2
564	0	110481	4
565	0	70457	4
566	0	75010	4
567	0	40428	4
567	111	2747	1
568	0	99249	4
569	0	62869	4
570	0	42900	4
570	111	42357	2
571	0	118359	4
572	0	160722	4
573	0	127758	4
574	0	169357	4
575	0	100924	4
576	0	15104	4
576	45	72583	1
577	0	197489	4
578	0	37487	4
578	100	73696	3
579	0	178303	4
580	0	72958	4
581	0	192594	4
582	0	22370	4
583	0	40606	4
584	0	44150	4
584	67	96205	0
585	0	92184	4
586	0	12696	4
587	0	6970	4
587	110	11301	2
588	0	7852	4
589	0	37904	4
589	23	70304	3
590	0	86584	4
590	111	70739	0
591	0	78514	4
591	111	76201	3
592	0	188211	4
593	0	11582	4
594	0	137621	4
594	56	2465	1
595	0	196240	4
596	0	46426	4
597	0	168369	4
598	0	85108	4
599	0	42512	4
600	0	43057	4
600	111	35605	3
601	0	52924	4
601	111	88774	1
602	0	20842	4
602	78	51852	1
603	0	186526	4
604	0	153008	4
605	0	6307	4
606	0	7179	4
607	0	180541	4
608	0	16941	4
609	0	74924	4
609	45	64498	0
610	0	109731	4
611	0	140799	4
612	0	140897	4
613	0	25467	4
614	0	83428	4
615	0	132531	4
616	0	52913	4
616	100	76745	3
617	0	170215	4
618	0	164898	4
619	0	58863	4
619	23	51165	3
620	0	108094	4
620	45	17465	3
621	0	74234	4
621	122	32962	1
622	0	149351	4
623	0	72581	4
624	0	91312	4
625	0	117633	4
626	0	52967	4
626	100	31464	3
627	0	143327	4
628	0	24973	4
628	111	11875	3
629	0	166497	4
630	0	141015	4
631	0	19860	4
631	77	162027	2
632	0	34072	4
633	0	154713	4
634	0	146800	4
635	0	15256	4
636	0	19248	4
636	100	17857	0
637	0	168978	4
638	0	97581	4
639	0	110741	4
640	0	28998	4
640	100	22628	1
641	0	164872	4
642	0	196536	4
643	0	191708	4
644	0	19315	4
645	0	67896	4
646	0	140219	4
647	0	141416	4
647	111	50361	2
648	0	102204	4
649	0	64528	4
650	0	121959	4
650	122	42893	2
651	0	72413	4
651	111	64445	0
652	0	63851	4
653	0	197989	4
654	0	90110	4
655	0	9991	4
655	89	1572	0
656	0	165157	4
657	0	3848	4
658	0	184245	4
659	0	84348	4
660	0	140029	4
660	67	9043	1
661	0	13584	4
661	78	153458	0
662	0	163844	4
663	0	146628	4
664	0	185416	4
665	0	49845	4
665	99	3056	1
666	0	71264	4
666	122	79688	3
667	0	183779	4
668	0	77878	4
669	0	71347	4
670	0	109778	4
671	0	44593	4
672	0	167548	4
673	0	53656	4
674	0	24848	4
674	122	32475	3
675	0	39258	4
676	0	21456	4
676	122	46337	3
677	0	187228	4
678	0	69945	4
679	0	125261	4
680	0	178299	4
681	0	60812	4
682	0	51292	4
683	0	75630	4
683	89	123205	1
684	0	130676	4
685	0	9122	4
685	110	101426	0
686	0	2567	4
687	0	20599	4
687	111	58025	2
688	0	115476	4
689	0	66589	4
689	100	73942	2
690	0	195185	4
691	0	26094	4
692	0	14493	4
693	0	78409	4
694	0	31615	4
695	0	81394	4
695	121	47856	0
696	0	162719	4
697	0	94448	4
698	0	161679	4
699	0	31617	4
700	0	53258	4
701	0	46968	4
701	100	60575	3
702	0	90774	4
703	0	116103	4
704	0	116162	4
705	0	99528	4
706	0	83957	4
707	0	194212	4
708	0	70417	4
709	0	116836	4
710	0	83381	4
711	0	106681	4
712	0	99734	4
712	100	36380	0
713	0	60566	4
713	122	9808	2
714	0	51178	4
715	0	27658	4
716	0	107546	4
716	67	58412	2
717	0	73152	4
717	99	45340	0
718	0	145787	4
719	0	156087	4
720	0	184069	4
721	0	9434	4
721	121	56411	2
722	0	47989	4
722	67	27273	3
723	0	94320	4
724	0	6516	4
725	0	159069	4
726	0	168735	4
727	0	139421	4
728	0	195488	4
729	0	28106	4
730	0	107470	4
731	0	91568	4
732	0	74956	4
733	0	107543	4
734	0	193913	4
735	0	39278	4
736	0	84083	4
736	89	109802	1
737	0	29116	4
738	0	109964	4
738	122	50055	3
739	0	119644	4
740	0	185048	4
741	0	46459	4
742	0	90966	4
743	0	108233	4
744	0	63652	4
744	111	128392	1
745	0	4917	4
746	0	169252	4
747	0	107030	4
748	0	124317	4
749	0	63578	4
750	0	198255	4
751	0	157316	4
752	0	129170	4
752	121	51909	1
753	0	93427	4
754	0	87254	4
755	0	70201	4
756	0	193305	4
757	0	2758	4
757	67	700	2
758	0	88447	4
758	67	48896	3
759	0	73854	4
760	0	97553	4
760	78	26612	2
761	0	80958	4
761	89	339	0
762	0	25239	4
762	89	27151	2
763	0	157940	4
764	0	109989	4
764	89	37639	1
765	0	54973	4
766	0	37631	4
767	0	57363	4
768	0	96931	4
768	109	19404	0
769	0	138365	4
770	0	26221	4
771	0	33273	4
772	0	136507	4
773	0	21912	4
773	89	13956	1
774	0	175788	4
775	0	100793	4
776	0	103581	4
777	0	102152	4
777	99	35337	2
778	0	127267	4
779	0	25509	4
780	0	189317	4
781	0	136931	4
782	0	7161	4
783	0	89184	4
784	0	91711	4
785	0	126148	4
786	0	180439	4
787	0	184503	4
788	0	196278	4
789	0	157329	4
790	0	46786	4
791	0	40447	4
792	0	65425	4
793	0	149013	4
794	0	42619	4
794	121	112529	1
795	0	63517	4
795	121	76581	0
796	0	195175	4
797	0	196207	4
798	0	28792	4
799	0	166022	4
800	0	82720	4
801	0	192266	4
802	0	195360	4
803	0	167309	4
804	0	100750	4
805	0	171699	4
806	0	107362	4
807	0	77578	4
808	0	128359	4
809	0	78976	4
810	0	22585	4
810	67	27011	3
811	0	59183	4
812	0	159204	4
813	0	38970	4
813	111	9834	1
814	0	3897	4
814	122	2910	3
815	0	13335	4
815	100	34555	0
816	0	18641	4
817	0	100912	4
818	0	127744	4
819	0	112457	4
820	0	13782	4
820	111	92380	3
821	0	138530	4
822	0	41050	4
822	122	61678	2
823	0	9342	4
823	100	53741	0
824	0	21674	4
825	0	20472	4
826	0	56558	4
826	109	57345	3
827	0	2696	4
827	111	32857	2
828	0	46528	4
828	67	82099	0
829	0	13707	4
830	0	195939	4
831	0	9222	4
832	0	112033	4
833	0	176058	4
834	0	65978	4
835	0	153166	4
836	0	18487	4
836	110	71513	1
837	0	69617	4
838	0	68830	4
839	0	97209	4
840	0	86933	4
841	0	154271	4
842	0	131027	4
843	0	74389	4
844	0	60379	4
845	0	181102	4
846	0	80412	4
847	0	185260	4
848	0	99804	4
849	0	102750	4
850	0	29188	4
850	111	3929	0
851	0	63713	4
851	121	100153	2
852	0	10728	4
853	0	13060	4
853	78	37833	3
854	0	93624	4
855	0	46942	4
856	0	136395	4
856	100	14368	0
857	0	63724	4
858	0	24183	4
858	122	171720	3
859	0	9889	4
859	100	100448	0
860	0	10777	4
860	111	18147	3
861	0	167226	4
862	0	83128	4
863	0	102961	4
863	89	23450	3
864	0	161579	4
865	0	48404	4
866	0	118950	4
867	0	159773	4
868	0	72469	4
868	111	80926	1
869	0	190675	4
870	0	139896	4
871	0	151848	4
872	0	107624	4
873	0	146190	4
874	0	180968	4
875	0	93947	4
876	0	72513	4
877	0	142901	4
878	0	82071	4
879	0	16750	4
879	111	97306	3
880	0	196132	4
881	0	83190	4
882	0	169952	4
883	0	117508	4
883	99	64299	1
884	0	47194	4
885	0	38149	4
885	89	106195	1
886	0	99431	4
887	0	147208	4
888	0	118592	4
889	0	163685	4
890	0	146841	4
891	0	102828	4
892	0	136832	4
893	0	176006	4
894	0	198055	4
895	0	117456	4
896	0	20575	4
897	0	167822	4
898	0	131504	4
898	67	28571	0
899	0	177425	4
900	0	132743	4
901	0	134483	4
902	0	132197	4
902	67	19697	1
903	0	23134	4
903	100	7676	3
904	0	82392	4
905	0	73123	4
906	0	24181	4
907	0	77612	4
908	0	154829	4
908	122	10933	1
909	0	41010	4
910	0	155475	4
911	0	185212	4
912	0	68755	4
913	0	104828	4
914	0	176607	4
914	89	9297	3
915	0	102681	4
916	0	82782	4
916	110	46491	1
917	0	49547	4
917	110	69974	2
918	0	145435	4
918	88	33928	0
919	0	82519	4
920	0	5644	4
921	0	106616	4
921	34	11847	0
922	0	12857	4
922	56	1553	2
923	0	23037	4
924	0	152161	4
925	0	2387	4
926	0	30597	4
927	0	20741	4
928	0	56078	4
928	66	375	2
929	0	14317	4
930	0	167813	4
931	0	20799	4
932	0	62547	4
933	0	131650	4
934	0	111226	4
935	0	29599	4
936	0	172372	4
937	0	102395	4
938	0	1148	4
938	121	5411	3
939	0	64636	4
940	0	77499	4
941	0	139420	4
942	0	51957	4
943	0	117817	4
944	0	182920	4
945	0	171484	4
946	0	9542	4
947	0	148120	4
948	0	11044	4
948	99	54709	3
949	0	93707	4
950	0	183389	4
951	0	80280	4
952	0	46900	4
953	0	16348	4
954	0	162387	4
955	0	169444	4
956	0	94556	4
957	0	102966	4
958	0	103379	4
959	0	66945	4
959	122	88440	1
960	0	63368	4
960	111	85243	0
961	0	42369	4
962	0	117049	4
962	67	17630	3
963	0	173646	4
964	0	68856	4
964	89	56292	3
965	0	138889	4
966	0	155468	4
967	0	22237	4
968	0	108630	4
969	0	120622	4
970	0	141311	4
971	0	10236	4
972	0	90122	4
973	0	5412	4
973	78	28202	3
974	0	70772	4
975	0	118407	4
976	0	38636	4
977	0	42498	4
977	78	8071	2
978	0	151051	4
978	121	22265	2
979	0	61936	4
980	0	165113	4
981	0	55678	4
982	0	43996	4
983	0	93066	4
984	0	154370	4
985	0	27934	4
986	0	52834	4
987	0	190439	4
988	0	197436	4
989	0	167736	4
990	0	77287	4
991	0	180465	4
992	0	67265	4
992	78	4115	3
993	0	4793	4
994	0	134601	4
995	0	50902	4
996	0	92396	4
997	0	20867	4
998	0	25519	4
999	0	113808	4
